=======================================================
   ANALYSIS: STOCK DISCREPANCY REPORT 2026
   Tanggal: 2026-01-04 10:07:27
=======================================================

PARAMETER:
  - Cutoff Date: 2025-12-31 23:59:59
  - End Date: 2026-01-04 23:59:59

=======================================================
   1. STATISTIK REKAMAN STOK
=======================================================

Total rekaman stok: 29771
Rekaman sebelum/= cutoff: 12476
Rekaman setelah cutoff: 17295

Rekaman opname pada 30-31 Des 2025: 356

=======================================================
   2. STATISTIK TRANSAKSI 2026
=======================================================

Transaksi penjualan: 7
Detail penjualan: 226
Total item keluar: 1446

Transaksi pembelian: 0
Detail pembelian: 0
Total item masuk: 0

=======================================================
   3. ANALISIS DISCREPANCY PER PRODUK
=======================================================

RINGKASAN:
  - Total produk: 993
  - Produk SYNC (selisih=0): 634
  - Produk BERMASALAH: 359

=======================================================
   DAFTAR PRODUK BERMASALAH (sorted by selisih terbesar)
=======================================================

------------------------------------------------------------------------------------------------------------------------
ID    | NAMA PRODUK                         | SOURCE     | STOK AWL |  MASUK | KELUAR | SEHARUSNYA |   SEKARANG |  SELISIH
------------------------------------------------------------------------------------------------------------------------
388   | KALMETASON                          | LAST_RECORD |     1790 |      0 |     20 |       1770 |        220 |    -1550
63    | ASAM MEFENAMAT 500mg                | NO_RECORD  |        0 |      0 |     70 |          0 |       1310 |    +1310
755   | PIROXICAM 20MG                      | LAST_RECORD |     1340 |      0 |     30 |       1310 |        221 |    -1089
33    | AMLODIPIN 10mg                      | LAST_RECORD |      950 |      0 |     30 |        920 |        310 |     -610
905   | NATRIUM DICLOFENAC                  | LAST_RECORD |      719 |      0 |     20 |        699 |         90 |     -609
994   | AMOXICILIN 500mg HJ                 | NO_RECORD  |        0 |      0 |     70 |          0 |        570 |     +570
220   | DICLOFENAC POTASIUM                 | LAST_RECORD |      710 |      0 |     20 |        690 |        140 |     -550
537   | MOLACORT 0,75                       | LAST_RECORD |      580 |      0 |     10 |        570 |         60 |     -510
634   | PARACETAMOL TAB                     | LAST_RECORD |      740 |      0 |     30 |        710 |       1210 |     +500
402   | KETOCONAZOLE TAB                    | LAST_RECORD |      610 |      0 |     30 |        580 |        100 |     -480
512   | METHYLPREDNISOLON 8mg               | LAST_RECORD |      150 |      0 |      0 |        150 |        610 |     +460
335   | GRATAZONE                           | LAST_RECORD |      500 |      0 |      0 |        500 |         70 |     -430
511   | METHYLPREDNISOLON 4mg               | LAST_RECORD |      460 |      0 |     20 |        440 |        870 |     +430
214   | DEXTEEM PLUS                        | LAST_RECORD |      560 |      0 |     60 |        500 |         72 |     -428
524   | MIXALGIN                            | LAST_RECORD |      470 |      0 |      0 |        470 |         50 |     -420
757   | SIMVASTATIN 20                      | NO_RECORD  |        0 |      0 |     10 |          0 |        420 |     +420
161   | CETIRIZIN                           | LAST_RECORD |     1100 |      0 |     20 |       1080 |        670 |     -410
204   | DEMACOLIN TAB                       | NO_RECORD  |        0 |      0 |     30 |          0 |        390 |     +390
253   | ERPHAFLAM                           | LAST_RECORD |      410 |      0 |      0 |        410 |         50 |     -360
717   | SAMCOFENAC                          | LAST_RECORD |       80 |      0 |      0 |         80 |        401 |     +321
694   | RENABETIC                           | NO_RECORD  |        0 |      0 |      0 |          0 |        310 |     +310
366   | IBUPROFEN                           | LAST_RECORD |      570 |      0 |      0 |        570 |        310 |     -260
567   | NEUROSANBE PLUS                     | LAST_RECORD |      370 |      0 |      0 |        370 |        110 |     -260
985   | GENXICAM 15MG                       | LAST_RECORD |      260 |      0 |     10 |        250 |          0 |     -250
196   | DANASONE                            | LAST_RECORD |      330 |      0 |      0 |        330 |         90 |     -240
24    | ALLOPURINOL 300mg                   | LAST_RECORD |      460 |      0 |      0 |        460 |        230 |     -230
365   | HYSTIGO                             | LAST_RECORD |      353 |      0 |     10 |        343 |        120 |     -223
23    | ALLOPURINOL 100mg                   | LAST_RECORD |     1360 |      0 |     60 |       1300 |       1081 |     -219
334   | GRANTUSIF                           | LAST_RECORD |      290 |      0 |      0 |        290 |         80 |     -210
381   | ISDN                                | LAST_RECORD |        0 |      0 |      0 |          0 |        210 |     +210
610   | OMELLEGAR                           | LAST_RECORD |      300 |      0 |      0 |        300 |         90 |     -210
147   | CAVIPLEX TAB                        | LAST_RECORD |      370 |      0 |     10 |        360 |        160 |     -200
209   | DEXAMETHASONE 0,5                   | LAST_RECORD |      720 |      0 |     40 |        680 |        480 |     -200
320   | GLIMEPIRID 2mg                      | LAST_RECORD |      310 |      0 |      0 |        310 |        110 |     -200
506   | MELOXICAM 15mg                      | LAST_RECORD |      120 |      0 |      0 |        120 |        320 |     +200
612   | OMEPRASOL                           | LAST_RECORD |      500 |      0 |     10 |        490 |        290 |     -200
695   | RENADINAC                           | LAST_RECORD |      500 |      0 |      0 |        500 |        300 |     -200
796   | TERA F                              | LAST_RECORD |      280 |      0 |     10 |        270 |         71 |     -199
860   | VOLTADEX                            | LAST_RECORD |      729 |      0 |     40 |        689 |        490 |     -199
498   | MADURASA                            | NO_RECORD  |        0 |      0 |     15 |          0 |        189 |     +189
609   | OMEGZOLE                            | LAST_RECORD |      261 |      0 |     10 |        251 |         70 |     -181
379   | INTERHISTIN                         | LAST_RECORD |      250 |      0 |     10 |        240 |         60 |     -180
570   | NIFEDIPIN                           | LAST_RECORD |        0 |      0 |      0 |          0 |        180 |     +180
689   | RANITIDINE                          | LAST_RECORD |      401 |      0 |     30 |        371 |        200 |     -171
210   | DEXAMETHASONE 0,75                  | NO_RECORD  |        0 |      0 |     40 |          0 |        170 |     +170
239   | EMTURNAS                            | LAST_RECORD |      250 |      0 |      0 |        250 |         80 |     -170
143   | CARBIDU 0,75                        | LAST_RECORD |       50 |      0 |      0 |         50 |        210 |     +160
152   | CEFADROXIL 500mg                    | LAST_RECORD |      230 |      0 |      0 |        230 |         70 |     -160
510   | METHYLPREDNISOLON 16mg              | LAST_RECORD |       30 |      0 |      0 |         30 |        190 |     +160
619   | OMETILSON                           | LAST_RECORD |      360 |      0 |     10 |        350 |        190 |     -160
290   | FLUTAMOL                            | LAST_RECORD |      250 |      0 |      0 |        250 |        110 |     -140
385   | KADITIC                             | LAST_RECORD |      240 |      0 |      0 |        240 |        370 |     +130
756   | SIMVASTATIN 10                      | LAST_RECORD |      780 |      0 |     10 |        770 |        640 |     -130
563   | NEURODEX                            | LAST_RECORD |      240 |      0 |      0 |        240 |        120 |     -120
504   | MEFINAL                             | LAST_RECORD |      325 |      0 |     30 |        295 |        180 |     -115
374   | INAMID                              | LAST_RECORD |      160 |      0 |      0 |        160 |         50 |     -110
509   | METFORMIN 500 mg                    | LAST_RECORD |      410 |      0 |      0 |        410 |        300 |     -110
623   | ORPHEN                              | LAST_RECORD |      270 |      0 |      0 |        270 |        160 |     -110
121   | BUFACARYL                           | LAST_RECORD |      250 |      0 |      0 |        250 |        150 |     -100
142   | CARBIDU 0,5                         | LAST_RECORD |      230 |      0 |      0 |        230 |        130 |     -100
318   | GLIBENCLAMIDE                       | LAST_RECORD |      110 |      0 |     20 |         90 |        190 |     +100
718   | SAMTACID                            | LAST_RECORD |        0 |      0 |      0 |          0 |        100 |     +100
808   | TOLAK ANGIN DEWASA                  | NO_RECORD  |        0 |      0 |      0 |          0 |         96 |      +96
227   | DRAMAMIN                            | LAST_RECORD |      134 |      0 |      0 |        134 |         41 |      -93
45    | ANASTAN                             | LAST_RECORD |      220 |      0 |      0 |        220 |        130 |      -90
330   | GRAFACHLOR                          | LAST_RECORD |      130 |      0 |     20 |        110 |        200 |      +90
954   | GUAFINESIN                          | LAST_RECORD |       90 |      0 |      0 |         90 |        180 |      +90
444   | LICOKALK                            | LAST_RECORD |      250 |      0 |      0 |        250 |        160 |      -90
166   | OCCUSON                             | NO_RECORD  |        0 |      0 |     10 |          0 |         90 |      +90
820   | TRIOCID TAB                         | LAST_RECORD |      260 |      0 |     20 |        240 |        150 |      -90
883   | ZORALIN                             | LAST_RECORD |        0 |      0 |     10 |          0 |         90 |      +90
34    | AMLODIPIN 5mg                       | LAST_RECORD |      650 |      0 |      0 |        650 |        731 |      +81
136   | CALORTUSIN                          | LAST_RECORD |      160 |      0 |      0 |        160 |        240 |      +80
331   | GRAFADON                            | LAST_RECORD |      110 |      0 |      0 |        110 |         30 |      -80
442   | LERZIN TAB                          | LAST_RECORD |      120 |      0 |      0 |        120 |         40 |      -80
458   | LORATADIN                           | LAST_RECORD |      400 |      0 |     20 |        380 |        300 |      -80
460   | LOSTACEF TAB                        | LAST_RECORD |       20 |      0 |      0 |         20 |        100 |      +80
607   | OMEDRINAT                           | LAST_RECORD |       80 |      0 |      0 |         80 |          0 |      -80
618   | OMEROXOL TAB                        | LAST_RECORD |      210 |      0 |      0 |        210 |        130 |      -80
692   | RHEMAFAR                            | LAST_RECORD |      470 |      0 |      0 |        470 |        390 |      -80
776   | SULFADIASIN                         | LAST_RECORD |       80 |      0 |     10 |         70 |        150 |      +80
286   | FLUCADEX                            | LAST_RECORD |      100 |      0 |      0 |        100 |        170 |      +70
428   | LANSOPRAZOLE                        | LAST_RECORD |       20 |      0 |     30 |          0 |         70 |      +70
